prob_class0,prob_class1,prediksi
0.999377965927124,0.0006220016512088,0
0.000254323153058,0.9997456669807434,1
0.999377965927124,0.0006220167852006,0
0.0002495521039236,0.9997504353523254,1
0.9954360127449036,0.004563988186419,0
0.0003457021084614,0.9996542930603028,1
0.0002478677779436,0.9997521042823792,1
0.9993847608566284,0.0006151959532871,0
0.0002575269027147,0.9997424483299256,1
0.000262086832663,0.9997379183769226,1
0.0002523779694456,0.9997475743293762,1
0.0002458284434396,0.9997541308403016,1
0.0002468291786499,0.9997531771659852,1
0.9993769526481628,0.0006230203434824,0
0.9993764758110046,0.0006235746550373,0
0.9993846416473388,0.0006152776768431,0
0.00024725831463,0.9997527003288268,1
0.9993821382522584,0.0006178533658385,0
0.9993758797645568,0.0006241691880859,0
0.0002454485802445,0.9997546076774596,1
0.5602781176567078,0.4397218525409698,0
0.99936705827713,0.0006329987663775,0
0.0002480183611623,0.9997519850730896,1
0.9993680119514464,0.0006320137181319,0
0.9993566870689392,0.0006432808004319,0
0.999377429485321,0.0006226529367268,0
0.0002476676891092,0.9997523427009584,1
0.0002474467619322,0.9997525811195374,1
0.0002451393811497,0.9997548460960388,1
0.0002646626671776,0.9997352957725524,1
0.0002502862480469,0.999749720096588,1
0.9993701577186584,0.0006298972875811,0
0.9993674159049988,0.0006326082511804,0
0.9993646740913392,0.0006352847558446,0
0.0002534601953811,0.9997465014457704,1
0.0002751990687102,0.999724805355072,1
0.000248752272455,0.9997512698173524,1
0.0002521773276384,0.9997478127479552,1
0.9993615746498108,0.0006383850704878,0
0.0002509033947717,0.9997491240501404,1
0.9993830919265748,0.0006169154657982,0
0.9993643164634703,0.0006357472739182,0
0.0002523991279304,0.9997475743293762,1
0.999339759349823,0.0006602545618079,0
0.0002512955106794,0.9997486472129822,1
0.999367654323578,0.0006323109846562,0
0.9993788003921508,0.0006212077569216,0
0.9993525147438048,0.0006474543479271,0
0.0002531906648073,0.9997468590736388,1
0.0040701106190681,0.9959298968315125,1
0.0002525380114093,0.9997474551200868,1
0.0002480455732438,0.9997519850730896,1
0.9992462396621704,0.0007537330384366,0
0.9993845224380492,0.0006154853617772,0
0.9993687272071838,0.0006313000340014,0
0.9993688464164734,0.0006312103942036,0
0.7988243699073792,0.201175644993782,0
0.9993733763694764,0.0006266249110922,0
0.9993826150894164,0.0006173412548378,0
0.0002612154639791,0.9997387528419496,1
0.0002590221411082,0.9997410178184508,1
0.9993348717689514,0.0006650738068856,0
0.9993867874145508,0.0006131561822257,0
0.9993627667427064,0.0006372623029164,0
0.0002473573840688,0.9997527003288268,1
0.000269131764071,0.9997308850288392,1
0.0079367849975824,0.9920632243156432,1
0.9993630051612854,0.0006369547336362,0
0.999373495578766,0.0006265093688853,0
0.9993865489959716,0.0006134452996775,0
0.9993652701377868,0.0006347419111989,0
0.9993605017662048,0.0006394759984686,0
0.9993690848350524,0.000630923488643,0
0.0002458867966197,0.9997541308403016,1
0.0002600825100671,0.999739944934845,1
0.0002721146447584,0.9997279047966005,1
0.999370276927948,0.0006297664367593,0
0.9993866682052612,0.0006133540882728,0
0.0002460331597831,0.999754011631012,1
0.9992486834526062,0.0007513067102991,0
0.9993601441383362,0.0006398555124178,0
0.9993372559547424,0.0006626654649153,0
0.9993817806243896,0.0006181994103826,0
0.0002431461471132,0.9997568726539612,1
0.999091863632202,0.0009081080206669,0
0.9993869066238404,0.0006130943074822,0
0.0002497065579518,0.999750316143036,1
0.9993823766708374,0.0006176496390253,0
0.0002444765123073,0.999755561351776,1
0.9992473125457764,0.0007527353591285,0
0.0002513533108867,0.9997486472129822,1
0.9993519186973572,0.0006480293814092,0
0.9985564351081848,0.0014435151824727,0
0.9969903230667114,0.003009692300111,0
0.0002644760243128,0.9997355341911316,1
0.0002631816314533,0.9997368454933168,1
0.0002452057960908,0.9997548460960388,1
0.0002871359174605,0.9997128844261168,1
0.9993686079978944,0.0006314023048616,0
0.9993584752082824,0.0006415888201445,0
0.9993677735328674,0.0006322688423097,0
0.9955580830574036,0.0044419798068702,0
0.0002444814017508,0.999755561351776,1
0.000319243146805,0.999680757522583,1
0.0004771949897985,0.9995228052139282,1
0.9993820190429688,0.0006178986513987,0
0.9993745684623718,0.0006254978361539,0
0.0002527092874515,0.9997473359107972,1
0.0002533447113819,0.9997466206550598,1
0.0002661609905771,0.999733865261078,1
0.999363362789154,0.0006367044406943,0
0.9993342757225036,0.0006656775949522,0
0.0002450814354233,0.9997549653053284,1
0.999380350112915,0.0006196112371981,0
0.0002475609944667,0.9997524619102478,1
0.9993765950202942,0.0006234563770703,0
0.0002434121997794,0.999756634235382,1
0.9992291927337646,0.0007707954500801,0
0.999360740184784,0.0006392099312506,0
0.0006558162858709,0.9993441700935364,1
0.0003173641453031,0.9996826648712158,1
0.0002489736652933,0.9997510313987732,1
0.0002515251981094,0.9997485280036926,1
0.0002490158949512,0.9997510313987732,1
0.000249971228186,0.9997500777244568,1
0.9993477463722228,0.0006522241747006,0
0.0002499526308383,0.9997500777244568,1
0.00025338382693,0.9997466206550598,1
0.0002473078493494,0.9997527003288268,1
0.000257544365013,0.9997424483299256,1
0.9993711113929749,0.000628940470051,0
0.0002537087420932,0.9997462630271912,1
0.9993526339530944,0.0006473787943832,0
0.999383807182312,0.0006161908968351,0
0.0002456442744005,0.9997543692588806,1
0.9993733763694764,0.0006266679265536,0
0.9900805354118348,0.0099194897338747,0
0.0002793411258608,0.9997206330299376,1
0.1485279351472854,0.851472020149231,1
0.0003742718254216,0.9996256828308104,1
0.9720889925956726,0.0279110465198755,0
0.999386191368103,0.0006138248718343,0
0.0002478219685144,0.9997522234916688,1
0.0205774046480655,0.9794226288795472,1
0.0002565672039054,0.999743402004242,1
0.9993820190429688,0.0006180059281177,0
0.9993624091148376,0.0006376352976076,0
0.999376118183136,0.000623962841928,0
0.9993663430213928,0.0006337076774798,0
0.9080021977424622,0.0919978469610214,0
0.0002492969215381,0.9997506737709044,1
0.999381184577942,0.000618812162429,0
0.9993476271629332,0.0006523201591335,0
0.0002465269353706,0.9997534155845642,1
0.0002736240858212,0.9997263550758362,1
0.9993098974227904,0.0006901197484694,0
0.9993709921836852,0.0006289749289862,0
0.000241864065174,0.9997581839561462,1
0.9993909597396852,0.0006090099923312,0
0.9695025086402892,0.0304974410682916,0
0.9993684887886048,0.0006315106293186,0
0.0005440120585262,0.999455988407135,1
0.9993712306022644,0.0006287998985499,0
0.9993731379508972,0.0006269039004109,0
0.9990931749343872,0.0009067885694094,0
0.921689510345459,0.0783104747533798,0
0.999382495880127,0.000617527810391,0
0.9993698000907898,0.0006302095134742,0
0.9993659853935242,0.000633971649222,0
0.9993844032287598,0.0006155910086818,0
0.9993690848350524,0.0006309048039838,0
0.9993835687637328,0.0006164564401842,0
0.0002562977897468,0.999743640422821,1
0.9993903636932372,0.0006096235592849,0
0.0034058671444654,0.9965941309928894,1
0.9993807077407836,0.0006192446453496,0
0.9993657469749452,0.00063427927671,0
0.9993639588356018,0.0006360887782648,0
0.0245513059198856,0.9754486680030824,1
0.0002474807261023,0.9997524619102478,1
0.999361217021942,0.0006387398461811,0
0.0002534664818085,0.9997465014457704,1
0.0002543205046094,0.9997456669807434,1
0.9993768334388732,0.0006232366431504,0
0.0002425959391985,0.9997573494911194,1
0.9993833303451538,0.0006166570819914,0
0.9993842840194702,0.0006157238967716,0
0.0002531380450818,0.9997468590736388,1
0.0002439151430735,0.9997560381889344,1
0.9993112087249756,0.0006887836498208,0
0.9993621706962584,0.0006378857651725,0
0.0003540923644322,0.9996459484100342,1
0.9993257522583008,0.0006742833647876,0
0.0002527236938476,0.9997472167015076,1
0.999164581298828,0.0008353926823474,0
0.999336302280426,0.0006637302576564,0
0.9993841648101808,0.0006158010219223,0
0.0002480382390785,0.9997519850730896,1
0.9239956140518188,0.0760043188929557,0
0.9955294728279114,0.0044705914333462,0
0.0002503425639588,0.9997496008872986,1
0.0002425753627903,0.9997574687004088,1
0.0002509411715436,0.9997490048408508,1
0.9993720650672911,0.0006279515800997,0
0.0002573992824181,0.9997425675392152,1
0.000243140355451,0.9997568726539612,1
0.9993892908096312,0.0006106388173066,0
0.9993698000907898,0.0006302071269601,0
0.0002480718248989,0.9997519850730896,1
0.0002753948792815,0.9997245669364928,1
0.9993836879730223,0.0006163418292999,0
0.999360978603363,0.0006390150520019,0
0.0002483349526301,0.999751627445221,1
0.0003487202629912,0.999651312828064,1
0.9993628859519958,0.0006370830815285,0
0.9993841648101808,0.0006157957832328,0
0.9954764246940612,0.0045235310681164,0
0.9993778467178344,0.0006220869836397,0
0.7066551446914673,0.2933448553085327,0
0.9993473887443542,0.0006526563665829,0
0.9675583243370056,0.0324417054653167,0
0.0002462257980369,0.9997537732124328,1
0.9993472695350648,0.0006527197547256,0
0.9993085861206056,0.0006914330879226,0
0.0002516028762329,0.9997484087944032,1
0.0002525621093809,0.9997474551200868,1
0.9993891716003418,0.0006107532535679,0
0.999381184577942,0.0006188410916365,0
0.999373972415924,0.0006260963855311,0
0.9516980051994324,0.0483020283281803,0
0.9993634819984436,0.0006365296430885,0
0.0002459984098095,0.999754011631012,1
0.000252556084888,0.9997474551200868,1
0.9993597865104676,0.0006401933496817,0
0.0002685555664356,0.9997314810752868,1
0.332267701625824,0.6677322387695312,1
0.903660774230957,0.0963391959667205,0
0.9993830919265748,0.0006169436383061,0
0.999360978603363,0.0006389979971572,0
0.0002467809536028,0.9997531771659852,1
0.0002509062760509,0.9997491240501404,1
0.0002521665301173,0.9997478127479552,1
0.0002492643543519,0.9997506737709044,1
0.000246635347139,0.9997534155845642,1
0.000251713237958,0.9997482895851136,1
0.9993786811828612,0.0006212344160303,0
0.0002504278090782,0.9997496008872986,1
0.9993120431900024,0.0006880131550133,0
0.7879028916358948,0.2120971828699112,0
0.0002525946474634,0.9997474551200868,1
0.99918133020401,0.0008186884224414,0
0.9993461966514589,0.000653788796626,0
0.0002474120701663,0.9997525811195374,1
0.9993588328361512,0.0006411398062482,0
0.0002507709141355,0.99974924325943,1
0.0002501063863746,0.9997498393058776,1
0.9993696808815002,0.0006303981645032,0
0.9993740916252136,0.0006258821231313,0
0.0002547818585298,0.9997451901435852,1
0.9993379712104796,0.0006619594641961,0
0.9993614554405212,0.0006385323358699,0
0.0002732836001086,0.9997267127037048,1
0.999351441860199,0.000648550922051,0
0.0002738182374741,0.9997261166572572,1
0.0002489988110028,0.9997510313987732,1
0.0002505512966308,0.999749481678009,1
0.9993656277656556,0.0006344123394228,0
0.0347191095352172,0.9652809500694276,1
0.9993653893470764,0.0006346745067276,0
0.0002452385087963,0.9997547268867492,1
0.99937903881073,0.0006209274870343,0
0.0002470243489369,0.999752938747406,1
0.0002508196630515,0.9997491240501404,1
0.000253584672464,0.9997463822364808,1
0.2218175530433654,0.7781823873519897,1
0.9993425011634828,0.0006574703147634,0
0.0002578581043053,0.9997420907020568,1
0.9993554949760436,0.0006444522878155,0
0.9993444085121156,0.0006555769359692,0
0.000242040521698,0.9997579455375672,1
0.0002496108936611,0.9997504353523254,1
0.9993589520454408,0.0006410512141883,0
0.0002472411142662,0.9997527003288268,1
0.9969051480293274,0.0030948661733418,0
0.0002484315482433,0.9997515082359314,1
0.0002497065579518,0.999750316143036,1
0.4573835730552673,0.5426164269447327,1
0.999386191368103,0.0006137847667559,0
0.0002502702409401,0.999749720096588,1
0.9993019104003906,0.0006981258629821,0
0.9993736147880554,0.0006263914401642,0
0.0093902088701725,0.9906098246574402,1
0.9993743300437928,0.0006257175700739,0
0.000251455407124,0.9997485280036926,1
0.9993834495544434,0.0006165192462503,0
0.0002497584791854,0.9997501969337464,1
0.000244693364948,0.999755322933197,1
0.000248696305789,0.9997512698173524,1
0.9962779879570008,0.0037220057565718,0
0.0002488284080754,0.9997511506080629,1
0.999372661113739,0.0006273261387832,0
0.9991961121559144,0.0008039381355047,0
0.0002460092073306,0.999754011631012,1
0.999367654323578,0.0006323991110548,0
0.9993675351142884,0.0006325389258563,0
0.0018332178005948,0.998166799545288,1
0.0002478528767824,0.9997521042823792,1
0.0002482767449691,0.9997517466545104,1
0.9801085591316224,0.0198914520442485,0
0.0002462262636981,0.9997537732124328,1
0.9993658661842346,0.0006341898697428,0
0.0119762672111392,0.9880237579345704,1
0.9993293285369872,0.0006707324064336,0
0.9993731379508972,0.0006268405704759,0
0.0002486595476511,0.9997513890266418,1
0.0002523846633266,0.9997475743293762,1
0.0002438728406559,0.999756157398224,1
0.3112703263759613,0.6887296438217163,1
0.9677191972732544,0.0322808027267456,0
0.0002460104005876,0.999754011631012,1
0.9931324124336244,0.0068676504306495,0
0.9993714690208436,0.000628521607723,0
0.999372899532318,0.00062707538018,0
0.9993677735328674,0.0006322046392597,0
0.000268019415671,0.9997319579124452,1
0.999373972415924,0.0006260005175136,0
0.000251631689025,0.9997484087944032,1
0.9993770718574524,0.0006229912978596,0
0.0002484003489371,0.999751627445221,1
0.9992122650146484,0.0007877632160671,0
0.0002480294788256,0.9997519850730896,1
0.0002455037902109,0.9997544884681702,1
0.999381422996521,0.0006186046521179,0
0.0002460164832882,0.999754011631012,1
0.0002959796693176,0.9997039437294006,1
0.9993687272071838,0.0006313036428764,0
0.0002995246613863,0.9997005462646484,1
0.7093667387962341,0.2906332314014435,0
0.9387306571006776,0.0612693689763546,0
0.0002496332454029,0.999750316143036,1
0.8898717164993286,0.1101282462477684,0
0.9993715882301332,0.0006284107803367,0
0.9993487000465392,0.000651279988233,0
0.9993477463722228,0.0006523025222122,0
0.0002478113165125,0.9997522234916688,1
0.9993581175804138,0.0006419010460376,0
0.9993727803230286,0.0006272458122111,0
0.999382734298706,0.0006172753637656,0
0.999372899532318,0.0006271399906836,0
0.0002474352077115,0.9997525811195374,1
0.9993795156478882,0.0006204296369105,0
0.0002891145413741,0.9997108578681946,1
0.9700533151626588,0.0299466699361801,0
0.9993652701377868,0.0006346976733766,0
0.0002626376517582,0.9997373223304749,1
0.0002505658485461,0.999749481678009,1
0.0002528341137804,0.9997472167015076,1
0.9993539452552797,0.0006461048033088,0
0.0002453411580063,0.9997546076774596,1
0.0002633487747516,0.9997366070747375,1
0.999372661113739,0.000627415603958,0
0.9993438124656676,0.000656203366816,0
0.9993732571601868,0.0006267665303312,0
0.999362051486969,0.0006379823898896,0
0.0002500472473911,0.9997499585151672,1
0.0002425441489322,0.9997574687004088,1
0.0002813720202539,0.9997186064720154,1
0.9993807077407836,0.0006193184526637,0
0.9992011189460754,0.0007988967117853,0
0.0002477252855896,0.9997522234916688,1
0.9993295669555664,0.0006704808911308,0
0.9910826683044434,0.0089172981679439,0
0.9993792772293092,0.0006206902326084,0
0.0002464131976012,0.9997535347938538,1
0.9993793964385986,0.000620529637672,0
0.9993816614151,0.0006183196674101,0
0.0002491531486157,0.999750792980194,1
0.0002453093766234,0.9997547268867492,1
0.0002534877567086,0.9997465014457704,1
0.0002458080707583,0.9997542500495912,1
0.999380588531494,0.0006194406305439,0
0.4803424477577209,0.5196576118469238,1
0.9993295669555664,0.000670468667522,0
0.9993758797645568,0.0006241882801987,0
0.0031847201753407,0.996815264225006,1
0.0002479148097336,0.9997521042823792,1
0.0002439658564981,0.9997560381889344,1
0.9993832111358644,0.0006167655228637,0
0.9993826150894164,0.0006173297297209,0
0.0002478578244335,0.9997521042823792,1
0.9993461966514589,0.0006538071320392,0
0.0002480309049133,0.9997519850730896,1
0.9993791580200196,0.0006207804544828,0
0.000251064193435,0.9997488856315612,1
0.9993579983711244,0.000641988532152,0
0.9993509650230408,0.0006490244995802,0
0.9993854761123656,0.0006144997314549,0
0.9430255889892578,0.0569743886590004,0
0.0002455644425936,0.9997544884681702,1
0.0002475994406268,0.9997523427009584,1
0.0002466847072355,0.9997532963752748,1
0.0002465485886204,0.9997534155845642,1
0.9953368306159972,0.0046632345765829,0
0.0002475165820214,0.9997524619102478,1
0.9993656277656556,0.0006343511631712,0
0.0002701443736441,0.9997298121452332,1
0.9993755221366882,0.0006244514952413,0
0.999373733997345,0.0006262667011469,0
0.0002452553599141,0.9997547268867492,1
0.0002523240691516,0.9997476935386658,1
0.0002625798515509,0.9997374415397644,1
0.9993758797645568,0.0006241043447516,0
0.9993865489959716,0.0006134075229056,0
0.0002450926695019,0.9997549653053284,1
0.9993738532066344,0.000626204709988,0
0.9993603825569152,0.0006396841490641,0
0.5266610980033875,0.4733389019966125,0
0.0003318874514661,0.9996681213378906,1
0.0002516240056138,0.9997484087944032,1
0.9992651343345642,0.0007348045473918,0
0.0002467818849254,0.9997531771659852,1
0.0002487733727321,0.9997512698173524,1
0.0002483802090864,0.999751627445221,1
0.0003835873212665,0.9996163845062256,1
0.9993786811828612,0.0006212900625541,0
0.000251978111919,0.9997480511665344,1
0.5998271107673645,0.4001728892326355,0
0.0007482483051717,0.9992517828941344,1
0.0002506652672309,0.9997493624687196,1
0.9993770718574524,0.0006229141145013,0
0.0002525893214624,0.9997474551200868,1
0.9993489384651184,0.0006510597304441,0
0.0002531908976379,0.9997468590736388,1
0.0003498024016153,0.999650239944458,1
0.000250224431511,0.999749720096588,1
0.9430044293403624,0.056995578110218,0
0.0002459562092553,0.999754011631012,1
0.9992188215255736,0.0007811125833541,0
0.9993749260902404,0.0006250514416024,0
0.0002459296956658,0.999754011631012,1
0.999357521533966,0.0006424398743547,0
0.0004341722524259,0.9995657801628112,1
0.9993649125099182,0.0006350825424306,0
0.0002494288783054,0.999750554561615,1
0.0002487847814336,0.9997512698173524,1
0.0002510050835553,0.9997490048408508,1
0.999382495880127,0.0006174229783937,0
0.0002497548994142,0.9997501969337464,1
0.999354898929596,0.0006451362278312,0
0.0023215939290821,0.9976784586906432,1
0.9993605017662048,0.0006395354284904,0
0.9993844032287598,0.0006155348964966,0
0.0018794236239045,0.9981206059455872,1
0.0002397236821707,0.9997603297233582,1
0.9993775486946106,0.0006224517710506,0
0.9993610978126526,0.0006388536421582,0
0.9993764758110046,0.0006235092296265,0
0.9993833303451538,0.0006166267558,0
0.999385952949524,0.0006140018231235,0
0.9993793964385986,0.0006205183453857,0
0.9993723034858704,0.0006277074571698,0
0.0002483567513991,0.999751627445221,1
0.9993683695793152,0.0006316448561847,0
0.0002496958477422,0.999750316143036,1
0.0002774132299236,0.9997225403785706,1
0.0003778792161028,0.999622106552124,1
0.9993828535079956,0.0006170674460008,0
0.9993823766708374,0.0006175556918606,0
0.0002507933822926,0.99974924325943,1
0.999382495880127,0.0006174359587021,0
0.0002485765726305,0.9997513890266418,1
0.0405251644551754,0.9594748616218568,1
0.0002478767419233,0.9997521042823792,1
0.0002463307464495,0.9997536540031432,1
0.0002789772988762,0.9997209906578064,1
0.998590886592865,0.0014090749900788,0
0.9993788003921508,0.0006211835425347,0
0.9993316531181335,0.0006683461833745,0
0.0002942366991192,0.999705731868744,1
0.9993751645088196,0.0006248197751119,0
0.0002490859478712,0.9997509121894836,1
0.9993599057197572,0.0006400640704669,0
0.0003204934764653,0.9996795654296876,1
0.3829196095466614,0.6170803904533386,1
0.999363362789154,0.0006366011803038,0
0.0002444827987346,0.999755561351776,1
0.9991891980171204,0.000810760364402,0
0.0002495266380719,0.9997504353523254,1
0.999051868915558,0.000948155997321,0
0.0002483399293851,0.999751627445221,1
0.000248412892688,0.999751627445221,1
0.0003082998446188,0.9996917247772216,1
0.9966961145401,0.0033038947731256,0
0.9993552565574646,0.0006447735941037,0
0.9993718266487122,0.0006282443646341,0
0.0002487458696123,0.9997512698173524,1
0.9937537312507628,0.0062462356872856,0
0.9993558526039124,0.0006441882578656,0
0.9993483424186708,0.0006516836001537,0
0.0002517331740818,0.9997482895851136,1
0.999377429485321,0.0006225924007594,0
0.0002476450172252,0.9997523427009584,1
0.9993321299552916,0.0006678217905573,0
0.8907818794250488,0.1092180758714675,0
0.0002533524530008,0.9997466206550598,1
0.9993640780448914,0.0006359820836223,0
0.99937242269516,0.0006275494815781,0
0.9993816614151,0.0006183116929605,0
0.9993669390678406,0.0006330922478809,0
0.00194870645646,0.9980512857437134,1
0.0002581794105935,0.9997418522834778,1
0.9993853569030762,0.0006146113155409,0
0.99932861328125,0.0006714663468301,0
0.0002468872989993,0.9997530579566956,1
0.0002445133286528,0.9997554421424866,1
0.0028165581170469,0.9971833825111388,1
0.9993569254875184,0.0006430460489355,0
0.0002495585358701,0.9997504353523254,1
0.9993845224380492,0.000615426688455,0
0.9992052912712096,0.0007946861442178,0
0.9986155033111572,0.0013844708446413,0
0.0005972399958409,0.9994027614593506,1
0.0005126914475113,0.999487280845642,1
0.0024419808760285,0.9975579977035522,1
0.0002486242447048,0.9997513890266418,1
0.9993851184844972,0.0006148891407065,0
0.9993829727172852,0.0006170000415295,0
0.0002500446280464,0.9997499585151672,1
0.0002665276988409,0.9997335076332092,1
0.0002515880332794,0.9997484087944032,1
0.9993826150894164,0.000617339159362,0
0.9993625283241272,0.0006374366348609,0
0.000252242287388,0.9997478127479552,1
0.9993298053741456,0.00067027710611,0
0.9993714690208436,0.0006285461713559,0
0.0002511242928449,0.9997488856315612,1
0.0002506489981897,0.9997493624687196,1
0.2815144658088684,0.7184855341911316,1
0.0002630848030094,0.9997369647026062,1
0.9993777275085448,0.0006221936782822,0
0.9993519186973572,0.0006480887532234,0
0.9980158805847168,0.0019840847235172,0
0.9993718266487122,0.0006281969835981,0
0.9850886464118958,0.0149113638326525,0
0.9993311166763306,0.0006689713918603,0
0.0002467122394591,0.9997532963752748,1
0.9993205070495604,0.0006795215886086,0
0.0002532099606469,0.9997467398643494,1
0.0002446942962706,0.999755322933197,1
0.0005743683432228,0.9994256496429444,1
0.0002517041575629,0.9997482895851136,1
0.9993767142295836,0.0006233553867787,0
0.9993849992752076,0.0006150151020847,0
0.0002436299837427,0.999756395816803,1
0.9962347149848938,0.003765290370211,0
0.0002465979487169,0.9997534155845642,1
0.0002425947750452,0.9997573494911194,1
0.0002534200903028,0.9997466206550598,1
0.9993093013763428,0.0006906980415806,0
0.9993712306022644,0.0006288338336162,0
0.0002568136551417,0.9997431635856628,1
0.0002488105965312,0.9997511506080629,1
0.999380111694336,0.0006198173505254,0
0.0002458029193803,0.9997542500495912,1
0.9993842840194702,0.0006157141760922,0
0.0002495302178431,0.9997504353523254,1
0.9991532564163208,0.0008467463776469,0
0.9993565678596495,0.0006434531533159,0
0.999386429786682,0.0006135028670541,0
0.0002514093648642,0.9997485280036926,1
0.999363362789154,0.0006366606685332,0
0.9993675351142884,0.0006325346766971,0
0.0002475279325153,0.9997524619102478,1
0.9993718266487122,0.0006282137474045,0
0.0002510165795683,0.9997490048408508,1
0.0002535377861931,0.9997465014457704,1
0.0002505273732822,0.999749481678009,1
0.9993841648101808,0.0006157965981401,0
0.0002481790143065,0.9997518658638,1
0.9993463158607484,0.0006537105655297,0
0.0002511341299396,0.9997488856315612,1
0.0002685399376787,0.9997314810752868,1
0.0002484799188096,0.9997515082359314,1
0.9993730187416076,0.000626963621471,0
0.0034212209284305,0.9965787529945374,1
0.0002527528849896,0.9997472167015076,1
0.0002522288123145,0.9997478127479552,1
0.9993810653686525,0.0006188505212776,0
0.9993630051612854,0.0006370643386617,0
0.0002478058740962,0.9997522234916688,1
0.0002530511410441,0.9997469782829284,1
0.99937242269516,0.0006276383646763,0
0.9993740916252136,0.0006259036017581,0
0.9993773102760316,0.0006226624245755,0
0.999372899532318,0.000627153145615,0
0.9993733763694764,0.0006267071003094,0
0.9993571639060974,0.0006428423221223,0
0.0002462201518937,0.9997537732124328,1
0.000262690737145,0.9997373223304749,1
0.9993813037872314,0.000618647027295,0
0.9993858337402344,0.0006140943150967,0
0.9987693428993224,0.0012305914424359,0
0.0002500708505976,0.9997499585151672,1
0.9993754029273988,0.0006246760021895,0
0.9993778467178344,0.0006221825024113,0
0.9993829727172852,0.0006170439301058,0
0.0002457780647091,0.9997542500495912,1
0.9935872554779052,0.0064127137884497,0
0.0002471803163643,0.9997528195381165,1
0.9993816614151,0.0006183155346661,0
0.000252658908721,0.9997473359107972,1
0.9993615746498108,0.0006384839653037,0
0.0002483195567037,0.999751627445221,1
0.0002442225522827,0.9997557997703552,1
0.999369204044342,0.0006308074807748,0
0.0002479946997482,0.9997519850730896,1
0.9993600249290466,0.0006399865960702,0
0.999373733997345,0.0006263360264711,0
0.9993614554405212,0.0006385901360772,0
0.9993627667427064,0.0006372926873154,0
0.9993732571601868,0.0006268134457059,0
0.0002510433841962,0.9997490048408508,1
0.0002474632929079,0.9997525811195374,1
0.0002503172727301,0.999749720096588,1
0.0002491790510248,0.999750792980194,1
0.0002519841364119,0.9997480511665344,1
0.9990667700767516,0.0009332742774859,0
0.0002520665293559,0.9997479319572448,1
0.0002548479533288,0.9997451901435852,1
0.000248743512202,0.9997512698173524,1
0.9993788003921508,0.0006212261505424,0
0.99937242269516,0.0006275919731706,0
0.0002464226272422,0.9997535347938538,1
0.0002626556961331,0.9997373223304749,1
0.0002501078124623,0.9997498393058776,1
0.9993846416473388,0.0006152782589197,0
0.0002476518566254,0.9997523427009584,1
0.9993727803230286,0.0006272500031627,0
0.9993830919265748,0.0006169090047478,0
0.9993789196014404,0.000621011829935,0
0.0005023687845095,0.999497652053833,1
0.0071544921956956,0.9928454756736756,1
0.9993537068367004,0.0006462706951424,0
0.9993497729301452,0.0006501794559881,0
0.9993755221366882,0.0006244687829166,0
0.9993626475334167,0.0006373619544319,0
0.9988441467285156,0.0011557938996702,0
0.9993765950202942,0.0006234308239072,0
0.0002467865997459,0.9997531771659852,1
0.999321222305298,0.0006788361934013,0
0.0002470674517098,0.999752938747406,1
0.9993478655815125,0.0006521436735056,0
0.9993569254875184,0.0006430902285501,0
0.0002480082039255,0.9997519850730896,1
0.999377191066742,0.0006228003767319,0
0.0002479517133906,0.9997521042823792,1
0.0002444694982841,0.999755561351776,1
0.0002496758534107,0.999750316143036,1
0.0056307860650122,0.9943692088127136,1
0.0002499652619007,0.9997500777244568,1
0.0002535293169785,0.9997465014457704,1
0.0002453900524415,0.9997546076774596,1
0.0002525992167647,0.9997474551200868,1
0.0002433762274449,0.999756634235382,1
0.999377965927124,0.0006220437353476,0
0.00028039215249,0.9997195601463318,1
0.9993717074394226,0.0006283065886236,0
0.0136275328695774,0.9863725304603576,1
0.9993751645088196,0.0006248584832064,0
0.999367654323578,0.0006323206471279,0
0.9993703961372375,0.0006296800565905,0
0.9944583177566528,0.0055416696704924,0
0.0002518464752938,0.999748170375824,1
0.000250330165727,0.999749720096588,1
0.999373733997345,0.0006263366085477,0
0.9993813037872314,0.0006186523241922,0
0.0002543144219089,0.9997456669807434,1
0.0002486301818862,0.9997513890266418,1
0.0002494393556844,0.999750554561615,1
0.0002582613960839,0.9997417330741882,1
0.9993577599525452,0.0006422869046218,0
0.9993832111358644,0.0006168143008835,0
0.9993625283241272,0.0006374465883709,0
0.9993625283241272,0.0006374907097779,0
0.0002511173661332,0.9997488856315612,1
0.0002479171962477,0.9997521042823792,1
0.9992996454238892,0.0007003463106229,0
0.9993795156478882,0.0006205107201822,0
0.999367892742157,0.0006321829860098,0
0.0002577647101134,0.9997422099113464,1
0.0003001338627655,0.9996999502182008,1
0.0002471305779181,0.9997528195381165,1
0.0005200167070142,0.9994800686836244,1
0.0002466706209816,0.9997532963752748,1
0.0002765001263469,0.999723494052887,1
0.0002458227972965,0.9997541308403016,1
0.9993696808815002,0.0006303951959125,0
0.9993558526039124,0.0006441501318477,0
0.0006636751932092,0.999336302280426,1
0.9993689656257628,0.0006310807657428,0
0.0002478989772498,0.9997521042823792,1
0.0002523940638639,0.9997475743293762,1
0.999365508556366,0.0006344624562188,0
0.9993589520454408,0.0006410084315575,0
0.0002517506945878,0.9997482895851136,1
0.9993841648101808,0.0006158204632811,0
0.0644242912530899,0.935575783252716,1
0.9856122732162476,0.0143877444788813,0
0.0002479131799191,0.9997521042823792,1
